id	corpus	sentence	token	complexity
3UXQ63NLAAMRIP4WG4XPD98AOYOBLX	bible	for he had an only daughter, about twelve years of age, and she was dying.	only daughter	0.025000000000000022
3FJ2RVH25Z62TA3R8E1O77EBUYU92W	bible	All these were cities fortified with high walls, gates, and bars; besides the unwalled towns a great many.	high walls	0.09999999999999998
3YO4AH2FPDK1PZHZAT8WAEBL70EQ0F	bible	In the morning, 'It will be foul weather today, for the sky is red and threatening.'	weather today	0.125
3X52SWXE0X5Q3O81YI0MX4V84QTCWZ	bible	Her young children also were dashed in pieces at the head of all the streets, and they cast lots for her honorable men, and all her great men were bound in chains.	young children	0.1607142857142857
32K26U12DNONTREA84Q1V8UCIH2VD7	bible	All king Solomon's drinking vessels were of gold, and all the vessels of the house of the forest of Lebanon were of pure gold: none were of silver; it was nothing accounted of in the days of Solomon.	pure gold	0.17857142857142855
3MDKGGG61QN9VQV6TMI8OKWZ4AZ6TA	bible	Their buds and their branches shall be of one piece with it, all of it one beaten work of pure gold.	pure gold	0.19444444444444442
3XUSYT70IT170QDU572CAF4MOLQD0Y	bible	Judah and Israel lived safely, every man under his vine and under his fig tree, from Dan even to Beersheba, all the days of Solomon.	fig tree	0.17857142857142855
3087LXLJ6MG4YARQWDX2YF770Y60FW	bible	For thus says the king of Assyria, 'Make your peace with me, and come out to me; and everyone of you eat of his vine, and everyone of his fig tree, and everyone drink the waters of his own cistern;	fig tree	0.23214285714285715
3IHWR4LC7DD6QQYJSPG2URQHZOAI8S	bible	The sixth captain for the sixth month was Ira the son of Ikkesh the Tekoite: and in his division were twenty-four thousand.	sixth month	0.19444444444444442
3ZTE0JGGCESIYFZZ7W9CGAIM1OUCON	bible	Do all speak with various languages?	various languages	0.2
33QQ60S6ASITHSOGR2S1KF8AALL0UV	bible	"His lord said to him, 'Well done, good and faithful servant.	faithful servant	0.2142857142857143
3RDTX9JRTY19FB0XEQIJ3YVJ5EG97C	bible	Jehoram began to reign in his place in the second year of Jehoram the son of Jehoshaphat king of Judah; because he had no son.	second year	0.2222222222222222
