id	subcorpus	sentence	token	complexity
31HLTCK4BLVQ5BO1AUR91TX9V9IVGH	bible	The name of one son was Gershom, for Moses said, "I have lived as a foreigner in a foreign land".	foreign land	0.0
389A2A304OIXVY7G5B71Q9M43LE0CL	bible	unleavened bread, unleavened cakes mixed with oil, and unleavened wafers anointed with oil: you shall make them of fine wheat flour.	wheat flour	0.15789473684210525
31N9JPQXIPIRX2A3S9N0CCFXO6TNHR	bible	However the high places were not taken away; the people still sacrificed and burnt incense in the high places.	burnt incense	0.2
3JVP4ZJHDPSO81TGXL3N1CKZGQY0IN	bible	and he burnt incense of sweet spices on it, as Yahweh commanded Moses.	burnt incense	0.25
3JAOYN9IHL25ZQAUV5EJZ4GH0KL33L	bible	The same day the king made the middle of the court holy that was before the house of Yahweh; for there he offered the burnt offering, and the meal offering, and the fat of the peace offerings, because the bronze altar that was before Yahweh was too little to receive the burnt offering, and the meal offering, and the fat of the peace offerings.	bronze altar	0.2142857142857143
3O2Y2UIUCQU6B0YU067KHZMGEWCFKH	bible	With this he made the sockets to the door of the Tent of Meeting, the bronze altar, the bronze grating for it, all the vessels of the altar,	bronze altar	0.2678571428571429
31MCUE39BKM6T2MIQKL3IY5Q4PQG36	bible	The bronze altar, which was before Yahweh, he brought from the forefront of the house, from between his altar and the house of Yahweh, and put it on the north side of his altar.	bronze altar	0.2777777777777778
34OWYT6U3WH64VHTXHMGUNLSJUSI9H	bible	Solomon went up there to the bronze altar before Yahweh, which was at the Tent of Meeting, and offered one thousand burnt offerings on it.	bronze altar	0.3472222222222222
33IXYHIZB5IJO6U8GPHAZLFMLVAE2B	bible	Moreover the bronze altar, that Bezalel the son of Uri, the son of Hur, had made, was there before the tabernacle of Yahweh: and Solomon and the assembly were seeking counsel there.	bronze altar	0.48611111111111116
3SCKNODZ0XGU4D4RF01OLZQ3A3Y7NA	bible	The precious sons of Zion, comparable to fine gold, How are they esteemed as earthen pitchers, the work of the hands of the potter!	precious sons	0.22499999999999998
3EAWOID6MTXTU7DGWS26G1ATOSU0VK	bible	On their heads were something like golden crowns, and their faces were like people's faces.	golden crowns	0.2375
3VMHWJRYHVGCV0X1ZPM97TUIA5RFX6	bible	Yahweh was with Judah; and drove out the inhabitants of the hill country; for he could not drive out the inhabitants of the valley, because they had chariots of iron.	hill country	0.26249999999999996
3MNJFORX8B43THDRTJ3EFA3YH6H5FM	bible	"Speak, you who ride on white donkeys, you who sit on rich carpets, and you who walk by the way.	rich carpets	0.29166666666666663
3CZH926SICETRK9VK30YS0CK5974EY	bible	and sit on a stately bed, with a table prepared before it, whereupon you set my incense and my oil.	stately bed	0.33333333333333337
3S8A4GJRD33O8IZVYHINP2KK1VF6VQ	bible	The house of Israel called its name Manna, and it was like coriander seed, white; and its taste was like wafers with honey.	coriander seed	0.3472222222222222
3W0KKJIARR9XWLO7SS1E775URSY8KS	bible	The manna was like coriander seed, and its appearance like the appearance of bdellium.	coriander seed	0.42500000000000004
3T2EL38U0MK9MPNAD5X3JSYWH7ZXQH	bible	When the children of Israel heard of it, the whole congregation of the children of Israel gathered themselves together at Shiloh, to go up against them to war.	whole congregation	0.35
3EFNPKWBMSO9IYBXCIW0X6IAX8130Q	bible	The burden of Damascus: "Behold, Damascus is taken away from being a city, and it will be a ruinous heap.	ruinous heap	0.38095238095238093
3VDVA3ILIDFAJZ833G7KU5QT65CG1E	bible	You shall build the altar of Yahweh your God of uncut stones; and you shall offer burnt offerings thereon to Yahweh your God:	uncut stones	0.38888888888888884
3JHB4BPSFK9JLT5CAPRP3PCEA48Q9R	bible	Make the brick kiln strong.	brick kiln	0.4
3AA88CN98P3CBRFP5WZ86KTWK71KYI	bible	But you have come to Mount Zion, and to the city of the living God, the heavenly Jerusalem, and to innumerable multitudes of angels,	innumerable multitudes	0.475
3OCZWXS7ZO7PT9NNFU6CAN8IE22L56	bible	The most upright is worse than a thorn hedge.	thorn hedge	0.5
307L9TDWJYSC3U34DOYY8IEN51BN3K	bible	They said to you that "In the last time there will be mockers, walking after their own ungodly lusts."	ungodly lusts	0.5
3Z33IC0JC0MBQ11TWOLZ9CBMRWO9V5	bible	"But I said, 'How I would put you among the children, and give you a pleasant land, a goodly heritage of the armies of the nations!'	goodly heritage	0.525
3PCPFX4U40QSM3WPDBRHDLYPD24FQ9	bible	Shall I be pure with dishonest scales, and with a bag of deceitful weights?	deceitful weights	0.5277777777777778
3RWSQDNYL9MVVE6GZVGN1MUB60VFFF	bible	The priest and the prophet reel with strong drink.	prophet reel	0.5535714285714286
37Y5RYYI0P5LZ52N59M8ESDXZVKSX1	bible	As coals are to hot embers, and wood to fire, so is a contentious man to kindling strife.	kindling strife	0.6052631578947368
30U1YOGZGAW71ZX6E9LWKLA5JD8DSK	bible	and that the whole land of it is sulfur, salt, and burning, that it is not sown, nor bears, nor any grass grows therein, like the overthrow of Sodom and Gomorrah, Admah and Zeboiim, which Yahweh overthrew in his anger, and in his wrath:	Yahweh overthrew	0.6166666666666667
30ZKOOGW2W6998V0HGFAYJFQ8AZA1W	bible	You shall build the altar of Yahweh your God of uncut stones; and you shall offer burnt offerings thereon to Yahweh your God:	offerings thereon	0.6607142857142857
3NSM4HLQNRUPDSMYRR2BPK23K5OQQR	biomed	While it is possible that dox acts in some other way to slow amyloid clearance, data from multiple studies demonstrate that microglial responses are normally weak in the mouse AD models [37-40], and thus it is doubtful that dox-mediated microglial inhibition affected the outcome of our study.	multiple studies	0.08333333333333331
3GL25Y6843UI1APILCQM2JER77EMXX	biomed	Detailed reports on appearance and distribution of Annexin A7 during brain development are not available.	brain development	0.125
33CLA8O0MIBSY4BPQQGHIB8U9PHRFZ	biomed	The discovery of multiple and diverse roles for PAX6 in brain development prompted MRI analyses of aniridia patients, and a range of distinctive brain anomalies were uncovered.	brain development	0.27941176470588236
3HEM8MA6H9C4DGLJRENMPFCTF92QP0	biomed	In the development of the mammalian retina, a diverse range of cell types is generated from a pool of multipotent retinal progenitor cells.	diverse range	0.19444444444444442
3M67TQBQQHORYDYVLTU3DPX96NY9AH	biomed	A total of 200 female mice (ten months of age) of the N2 backcross between NFR/N and C57BL/B10.	female mice	0.234375
3RQVKZ7ZRKJYFRFYTH34TBN5Z9I72W	biomed	Sweeny et al [28] screened 25 strains of mice and found only the RIIS/J mice to have increased bleeding time due to reduced von Willebrand antigen.	bleeding time	0.3026315789473685
3R5LWXWHR08I90TWA9SRPEUUBL2GXJ	biomed	Quantities of stria vascularis isolated from these different mice were similar, since no significant differences were found in the numbers of 18S rRNA molecules (log(rRNA) = 9.46 ± 0.08, n = 17, pooled data).	significant differences	0.31666666666666665
335VBRURDJ0UOQF71YWP98N0R2W9EC	biomed	Further, in the Pygo2 mutants this signal was lost, suggesting significant reduction of Wnt signaling.	significant reduction	0.3194444444444444
3H4IKZHALBIJ7YWEV7IDHWCTAJENNE	biomed	Chaf1a+/− mice were born at a Mendelian frequency, were of normal size and weight, displayed no obvious abnormalities, and were fertile.	obvious abnormalities	0.3382352941176471
3H6W48L9F4P9XDH53NMSH4UF3AIPW2	biomed	The two inbred strains had marked differences in the time for occlusion of the carotid artery after FeCl3 injury.	inbred strains	0.375
3ZXNP4Z39RL4GD163NL987ME599L7Z	biomed	These potential recombination roles might not be limited to meiosis, since Trip13 is widely transcribed and the mutant animals exhibited developmental defects.	developmental defects	0.3833333333333333
3UQVX1UPFSHKXGFE8IIVEWDIRVC20R	biomed	Indeed, we recently showed that neural crest cell specific Alk5 mutants display a unique spectrum of craniofacial developmental defects, e.g., cleft snout and severe mandibular hypoplasia [19]; these phenotypes were not seen in corresponding Tgfbr2 mutants [20].	developmental defects	0.4625
3CRWSLD91K4V71BQKL3QJ6NYV39MOS	biomed	If it is true that m-calpain is essential for some aspect of cell viability, the survival of a few Capn2-/- embryos to the 8-cell stage is most likely due to the persistence of some maternal m-calpain mRNA and/or protein through 2–3 cell divisions.	cell viability	0.40625
3JGHED38EDROGC85M2AZ2FOAEOCY73	biomed	ET is also leading this project, performed the generation of knockout mice and behavioural analyses, and wrote the manuscript.	behavioural analyses	0.421875
3MIVREZQVHY32PO3EMIETYQULZWKQT	biomed	In one study using CF mice on different genetic backgrounds, a region on mouse chromosome 7 was shown to ameliorate intestinal blockage and the effect was in part due to a calcium-regulated Cl-channel which compensated for loss of CFTR function [16,17].	intestinal blockage	0.4375
386659BNTLHD8VXIPEIH9D3DZPY018	biomed	Changes in neuron excitability in the hippocampus, such as decreases in the post-burst after hyperpolarization (AHP), have been thought to affect long-term potentiation (LTP) [36], an experimental model of the synaptic changes thought to underlie learning and memory [37].	neuron excitability	0.4444444444444444
